Date : 2022-07-06 12:19:42
Directory : c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard
Total : 123 files,  7558 codes, 824 comments, 868 blanks, all 9250 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\classes\modelli                                                                                                                                   |          9 |        398 |         88 |         82 |        568 |
| lib\constants                                                                                                                                         |          3 |        192 |         47 |         35 |        274 |
| lib\controllers                                                                                                                                       |          1 |         10 |          0 |          4 |         14 |
| lib\helpers                                                                                                                                           |          2 |         58 |          1 |         11 |         70 |
| lib\pages                                                                                                                                             |         35 |      3,861 |        367 |        234 |      4,462 |
| lib\pages\autenticazione                                                                                                                              |          1 |        208 |          1 |          9 |        218 |
| lib\pages\impostazioni                                                                                                                                |          1 |         29 |          0 |          3 |         32 |
| lib\pages\manual_operations                                                                                                                           |          8 |        573 |         22 |         37 |        632 |
| lib\pages\manual_operations\widget                                                                                                                    |          7 |        545 |          8 |         35 |        588 |
| lib\pages\panoramica                                                                                                                                  |          7 |        636 |         55 |         40 |        731 |
| lib\pages\panoramica\widgets                                                                                                                          |          6 |        608 |         42 |         37 |        687 |
| lib\pages\parametri                                                                                                                                   |          7 |      1,479 |        101 |         69 |      1,649 |
| lib\pages\parametri\widget                                                                                                                            |          6 |      1,451 |        101 |         64 |      1,616 |
| lib\pages\tabelle                                                                                                                                     |          5 |        642 |        173 |         53 |        868 |
| lib\pages\tabelle\widgets                                                                                                                             |          4 |        616 |        155 |         50 |        821 |
| lib\pages\telecamere                                                                                                                                  |          6 |        294 |         15 |         23 |        332 |
| lib\pages\telecamere\widget                                                                                                                           |          5 |        262 |          1 |         17 |        280 |
| lib\routing                                                                                                                                           |          2 |        114 |          2 |         19 |        135 |
| lib\widgets                                                                                                                                           |         31 |      1,558 |         74 |        223 |      1,855 |
| lib\widgets\custom                                                                                                                                    |         13 |      1,016 |         57 |        154 |      1,227 |
| lib\widgets\spacer                                                                                                                                    |         10 |        144 |         14 |         29 |        187 |
| web                                                                                                                                                   |          2 |        114 |         17 |          7 |        138 |
| windows                                                                                                                                               |         10 |        407 |         80 |        131 |        618 |
| windows\flutter                                                                                                                                       |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                                                        |          8 |        396 |         71 |        120 |        587 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\.github\workflows\dart.yml                                        | YAML       |         18 |         15 |         10 |         43 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\README.md                                                         | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\build.gradle                                          | Groovy     |         53 |          3 |         13 |         69 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\debug\AndroidManifest.xml                         | XML        |          4 |          3 |          1 |          8 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\AndroidManifest.xml                          | XML        |         31 |         12 |          3 |         46 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\drawable-v21\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\drawable\launch_background.xml           | XML        |          4 |          7 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\values-night\styles.xml                  | XML        |          9 |          9 |          1 |         19 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\main\res\values\styles.xml                        | XML        |          9 |          9 |          1 |         19 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\app\src\profile\AndroidManifest.xml                       | XML        |          4 |          3 |          1 |          8 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\build.gradle                                              | Groovy     |         25 |          0 |          5 |         30 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\gradle.properties                                         | Properties |          3 |          0 |          1 |          4 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\gradle\wrapper\gradle-wrapper.properties                  | Properties |          5 |          1 |          1 |          7 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\android\settings.gradle                                           | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\assets\config.json                                                | JSON       |         43 |          0 |          0 |         43 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\AppDelegate.swift                                      | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json       | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json     | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md         | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\Base.lproj\LaunchScreen.storyboard                     | XML        |         36 |          1 |          1 |         38 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\Base.lproj\Main.storyboard                             | XML        |         25 |          1 |          1 |         27 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\ios\Runner\Runner-Bridging-Header.h                               | C++        |          1 |          0 |          1 |          2 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\http\http_service.dart                                | Dart       |        249 |         18 |         33 |        300 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\config_modello.dart                           | Dart       |        113 |          0 |         21 |        134 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\immagini_telecamera_modello.dart              | Dart       |         63 |         69 |          9 |        141 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\operazioni_manuali_modello.dart               | Dart       |         95 |          9 |         13 |        117 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\panoramica_data.dart                          | Dart       |         15 |          7 |          7 |         29 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\parametri_modello.dart                        | Dart       |         71 |          3 |         19 |         93 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\production_model.dart                         | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\states_data.dart                              | Dart       |          3 |          0 |          2 |          5 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\utente_modello.dart                           | Dart       |         20 |          0 |          8 |         28 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\modelli\variabili_globali.dart                        | Dart       |         18 |          0 |          2 |         20 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\regexp.dart                                           | Dart       |         21 |          0 |          4 |         25 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\classes\tool.dart                                             | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\constants\controllers.dart                                    | Dart       |          4 |          0 |          3 |          7 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\constants\spacer.dart                                         | Dart       |          6 |          0 |          3 |          9 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\constants\style.dart                                          | Dart       |        182 |         47 |         29 |        258 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\controllers\navigation_controller.dart                        | Dart       |         10 |          0 |          4 |         14 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\helpers\local_navigator.dart                                  | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\helpers\responsivness.dart                                    | Dart       |         49 |          1 |          9 |         59 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\layout.dart                                                   | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\main.dart                                                     | Dart       |         56 |          1 |          5 |         62 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\autenticazione\autenticazione.dart                      | Dart       |        208 |          1 |          9 |        218 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\impostazioni\impostazioni.dart                          | Dart       |         29 |          0 |          3 |         32 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\operazioni_manuali.dart               | Dart       |         28 |         14 |          2 |         44 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_card.dart   | Dart       |        214 |          1 |          7 |        222 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_grid.dart   | Dart       |         78 |          4 |          8 |         90 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_group.dart  | Dart       |        115 |          2 |          7 |        124 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_icon.dart   | Dart       |        102 |          1 |          4 |        107 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_large.dart  | Dart       |         12 |          0 |          3 |         15 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_medium.dart | Dart       |         12 |          0 |          3 |         15 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\manual_operations\widget\operazioni_manuali_small.dart  | Dart       |         12 |          0 |          3 |         15 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\panoramica.dart                              | Dart       |         28 |         13 |          3 |         44 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\widgets\info_card.dart                       | Dart       |         59 |         37 |          5 |        101 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\widgets\info_card_small.dart                 | Dart       |         44 |          0 |          4 |         48 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\widgets\panoramica_cards_large.dart          | Dart       |        135 |          2 |          7 |        144 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\widgets\panoramica_cards_medium.dart         | Dart       |        125 |          2 |          7 |        134 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\widgets\panoramica_cards_small.dart          | Dart       |        128 |          1 |          7 |        136 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\panoramica\widgets\panoramica_radar.dart                | Dart       |        117 |          0 |          7 |        124 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\parametri.dart                                | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\widget\parametri_large.dart                   | Dart       |        623 |          4 |         21 |        648 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\widget\parametri_medium.dart                  | Dart       |        207 |          0 |          6 |        213 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\widget\parametri_small.dart                   | Dart       |        142 |          0 |          5 |        147 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\widget\parametri_tree.dart                    | Dart       |        173 |         26 |         16 |        215 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\widget\parametri_view.dart                    | Dart       |        252 |         71 |         12 |        335 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\parametri\widget\parametri_view_tile.dart               | Dart       |         54 |          0 |          4 |         58 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\tabelle\tabelle.dart                                    | Dart       |         26 |         18 |          3 |         47 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\tabelle\widgets\tabelle_datatable.dart                  | Dart       |        115 |        110 |         20 |        245 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\tabelle\widgets\tabelle_large.dart                      | Dart       |        167 |         15 |         10 |        192 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\tabelle\widgets\tabelle_medium.dart                     | Dart       |        167 |         15 |         10 |        192 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\tabelle\widgets\tabelle_small.dart                      | Dart       |        167 |         15 |         10 |        192 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\telecamere\telecamere.dart                              | Dart       |         32 |         14 |          6 |         52 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\telecamere\widget\telecamere_immagine.dart              | Dart       |         55 |          0 |          3 |         58 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\telecamere\widget\telecamere_menu.dart                  | Dart       |        132 |          1 |          5 |        138 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\telecamere\widget\telecamere_menu_large.dart            | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\telecamere\widget\telecamere_menu_medium.dart           | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\pages\telecamere\widget\telecamere_menu_small.dart            | Dart       |         25 |          0 |          3 |         28 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\routing\router.dart                                           | Dart       |         33 |          0 |         10 |         43 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\routing\routes.dart                                           | Dart       |         81 |          2 |          9 |         92 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\autocomplete_textfield.dart                    | Dart       |        399 |          3 |         51 |        453 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\breathing_container.dart                       | Dart       |         69 |          7 |         11 |         87 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\custom_alert_dialog.dart                       | Dart       |         41 |          1 |         11 |         53 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\custom_container.dart                          | Dart       |        130 |         26 |         15 |        171 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\custom_dropdownmenu.dart                       | Dart       |         48 |          2 |          5 |         55 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\custom_text.dart                               | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\decimal_input.dart                             | Dart       |         38 |          0 |          8 |         46 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\default_line_chart.dart                        | Dart       |         39 |          9 |          8 |         56 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\editable_textfield.dart                        | Dart       |         55 |          1 |          7 |         63 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\number_slider.dart                             | Dart       |        108 |          7 |         19 |        134 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\shake.dart                                     | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\shake_controller.dart                          | Dart       |          8 |          0 |          8 |         16 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\custom\static_button.dart                             | Dart       |         61 |          1 |          7 |         69 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\horizontal_menu_item.dart                             | Dart       |         63 |          1 |          4 |         68 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\large_screen.dart                                     | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\menu_controller.dart                                  | Dart       |         53 |          0 |         15 |         68 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\side_menu.dart                                        | Dart       |         75 |          1 |          5 |         81 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\side_menu_item.dart                                   | Dart       |         24 |          0 |          3 |         27 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\small_screen.dart                                     | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\auto_horizontal_spacer.dart                    | Dart       |         29 |          0 |          4 |         33 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\auto_vertical_spacer.dart                      | Dart       |         29 |          0 |          6 |         35 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\custom_horizontal_spacer.dart                  | Dart       |         12 |          4 |          3 |         19 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\custom_vertical_spacer.dart                    | Dart       |         12 |          4 |          3 |         19 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\large_horizontal_spacer.dart                   | Dart       |         10 |          1 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\large_vertical_spacer.dart                     | Dart       |         10 |          1 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\medium_horizontal_spacer.dart                  | Dart       |         10 |          1 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\medium_vertical_spacer.dart                    | Dart       |         10 |          1 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\small_horizontal_spacer.dart                   | Dart       |         10 |          1 |          2 |         13 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\spacer\small_vertical_spacer.dart                     | Dart       |         12 |          1 |          3 |         16 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\top_nav.dart                                          | Dart       |         94 |          1 |          3 |         98 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\lib\widgets\vertical_menu_item.dart                               | Dart       |         62 |          0 |          3 |         65 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\pubspec.yaml                                                      | YAML       |         38 |         58 |         15 |        111 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\web\index.html                                                    | HTML       |         79 |         17 |          6 |        102 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\web\manifest.json                                                 | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\windows\flutter\generated_plugin_registrant.cc                    | C++        |          6 |          4 |          5 |         15 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\windows\flutter\generated_plugin_registrant.h                     | C++        |          5 |          5 |          6 |         16 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\windows\runner\flutter_window.cpp                                 | C++        |         45 |          4 |         13 |         62 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\windows\runner\flutter_window.h                                   | C++        |         20 |          5 |          9 |         34 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\windows\runner\main.cpp                                           | C++        |         30 |          4 |         10 |         44 |
| c:\Users\galfe\OneDrive\Documenti\Scuola\MultiPlatformInterface\Interface\Dashboard\windows\runner\resource.h                                         | C++        |          9 |          6 |          2 |         17 |
