Date : 2021-11-10 16:25:29
Directory : d:\Scuola\Stage\MultiPlatformInterface\Interface\interface_example1
Total : 79 files,  2736 codes, 503 comments, 424 blanks, all 3663 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         45 |      1,795 |        269 |        216 |      2,280 |
| C++        |         11 |        405 |         80 |        132 |        617 |
| JSON       |          3 |        180 |          0 |          3 |        183 |
| XML        |          9 |        126 |         52 |         13 |        191 |
| Groovy     |          3 |         86 |          3 |         22 |        111 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         32 |         81 |         19 |        132 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         79 |      2,736 |        503 |        424 |      3,663 |
| android                                                                                                                              |         12 |        159 |         54 |         35 |        248 |
| android\app                                                                                                                          |          8 |        118 |         53 |         24 |        195 |
| android\app\src                                                                                                                      |          7 |         65 |         50 |         11 |        126 |
| android\app\src\debug                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                 |          5 |         57 |         44 |          9 |        110 |
| android\app\src\main\res                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                  |         44 |      1,781 |        259 |        209 |      2,249 |
